Layer	From	To
H6	KWN	KWT
H6	NUP	KUK
H6	TLT	KUK
H6	TNK	MYU
H6	WTL	KPN
04Q	LNS	MVL
0WQ	BUR	FRG
0WQ	BUR	PBI
0WQ	CLT	MTJ
0WQ	LNY	HNL
0WQ	PHL	SLN
0WQ	SJC	STS
0WQ	SLN	LGB
0WQ	TEB	PVU
HBQ	SIT	AGN
HBQ	WRG	SIT
OO	ATL	CVG
4W	TAL	MNT
8E	SHH	UNK
8E	TLA	KKA
8E	SHG	OTZ
GV	CYF	VAK
GV	KPN	KWN
GV	VAK	CYF
4W	BRW	FAI
4W	FAI	BRW
8E	OME	BRW
GV	PML	AKN
GV	RSH	KEK
GV	BET	KNW
4W	FAI	ANC
8E	KVL	PHO
8E	OME	KSM
8V	BTT	UMT
GV	A2K	AKN
8E	KTS	KKA
8E	SHH	KKA
GV	KWT	KWN
GV	KWT	TNK
GV	TNK	KWT
GV	EMK	SXP
GV	GNU	OOK
GV	KKH	KOT
GV	KWN	NUP
8E	TLA	ANC
GV	KCQ	AKN
GV	KWT	ATT
GV	KWT	WTL
2O	KZB	A43
04Q	NY3	RME
04Q	RME	NY3
04Q	UBF	BDR
0WQ	MSY	HOU
AA	AUS	DEN
AA	DTW	ORF
AA	IAH	PDX
AA	PBI	JFK
AA	RDU	ALB
AA	STL	PIT
AA	TPA	ONT
H6	SMK	SVA
H6	SVA	SMK
K5	MCI	GBD
K5	PDX	HES
K5	SMF	BUR
OH	CVG	BDL
OH	MLB	ORF
OH	XNA	GSO
OO	GCC	MKE
OO	MAF	GCC
S5	JFK	MSP
UA	AUS	BOS
UA	BOS	SAN
UA	DCA	LAX
UA	PHX	LGA
UA	SNA	ATL
UA	STT	SFO
VX	PDX	JFK
WN	AMA	ELP
WN	AMA	SAT
WN	BNA	RNO
WN	CLE	ABQ
WN	CLT	MHT
WN	CLT	OMA
WN	DCA	TUS
WN	ECP	OAK
WN	FNT	FLL
WN	GSP	GRR
WN	IND	CRP
WN	JAX	BOS
WN	JAX	MSP
WN	MCI	GSP
WN	MKE	BHM
WN	MSP	LAX
WN	ONT	ICT
WN	PDX	PVD
WN	PHL	MKE
WN	PHX	ALB
WN	RDU	ONT
WN	RSW	DTW
WN	RSW	HRL
WN	SAT	MKE
WN	SDF	RSW
WN	SEA	PIT
WN	SFO	BUF
WN	STL	ICT
WN	TUS	IAD
YV	ELP	TUS
YX	BOS	DTW
YX	CMH	AUS
YX	SAT	CMH
EV	HPN	CAE
EV	TYS	IAD
NK	ATL	MSY
YX	MSP	SAT
ZW	BHM	EWR
0WQ	BUR	CLE
0WQ	LAS	RNO
AA	BOI	BWI
AA	BOS	SFO
AA	CHS	TPA
AA	DCA	BNA
AA	MDT	ATL
AA	PVD	RIC
AA	STL	ALB
AA	STL	ILM
CP	DFW	FAR
GV	AUK	MLL
GV	BET	KKH
GV	HPB	EMK
GV	KWT	WNA
J5	HNS	HNS
S5	MSP	SAT
S5	PWM	PIT
UA	LGA	IND
WN	BNA	PWM
WN	LAX	CMH
WN	MSY	SJC
WN	PIT	SLC
04Q	EGE	MLI
04Q	MLI	HPN
04Q	SJU	VQS
H6	IAN	BKC
H6	NUI	ATK
H6	PKA	RSH
H6	SKK	TLA
EV	CAE	JFK
EV	DFW	CVG
EV	LGA	GSO
04Q	AVP	ILG
04Q	ECP	SWF
04Q	PHL	AVP
22Q	BOI	SMN
S5	BDL	MCI
S5	IND	MCI
S5	MSP	DCA
UA	CLT	SLC
UA	IAD	SNA
WN	BHM	SAN
WN	BUR	PIT
WN	BUR	RDU
WN	CHS	PHX
WN	CLE	PBI
WN	CRP	IND
WN	CRP	MEM
WN	ECP	RDU
WN	GEG	MSY
WN	HOU	SFO
WN	JAX	MKE
WN	JAX	RNO
WN	LBB	DEN
WN	MCI	ELP
WN	MSY	CLT
WN	MSY	TUS
WN	OKC	PVD
WN	PDX	CAK
WN	PDX	RDU
WN	PIT	HRL
WN	PVD	SDF
WN	RDU	BUR
WN	SJU	LGA
WN	TUS	BUR
AA	AUS	MCI
AA	DTW	MKE
AA	MSP	ABI
AA	PBI	AUS
AA	SAN	ATL
YX	MCI	EGE
0WQ	SBA	SCF
1AQ	ILM	RWI
1AQ	UST	BKW
1YQ	CPX	STT
H6	GAM	GLV
H6	NUL	UNK
H6	SMK	KAL
3F	WHD	KTB
KO	NLG	ANC
1BQ	GSO	SJU
1BQ	SJU	GSO
7S	AKI	ANI
7S	ANI	AKI
WN	AUS	PNS
WN	BDL	PDX
WN	BHM	PVD
WN	CMH	LIT
WN	DAY	SAT
WN	DSM	TUL
WN	FLL	FNT
WN	GEG	FLL
WN	GRR	ABQ
WN	MSP	SNA
WN	MSY	PWM
WN	OMA	LAX
WN	OMA	LBB
WN	PWM	MDW
WN	RNO	SDF
WN	RSW	LAX
WN	STL	FNT
04Q	ACY	FRG
04Q	HPN	CHO
04Q	HTO	EWB
04Q	IAG	ACK
0WQ	BUR	HOT
AA	ATL	BOI
AA	BOI	DCA
AA	BOI	IAH
AA	DAY	AMA
AA	DTW	OAK
AA	MCO	BOS
AA	OMA	SAN
5V	FBK	IAN
5V	IAN	ORV
H6	KSM	FBK
H6	SCM	PQS
LF	APF	MQY
LF	BNA	MIA
LF	MIA	BNA
LF	PDK	BNA
2O	KOZ	KLN
H6	KPN	PKA
H6	PKA	KPN
H6	WLK	OTZ
UA	ORD	MTJ
YV	TUS	ABQ
DL	DAY	SAV
DL	PBI	SYR
DL	MCO	BNA
DL	SLC	RAP
DL	TPA	SRQ
DL	MIA	CAE
MQ	ROC	GRR
OH	CMH	ORF
OO	BZN	BTM
AA	BOS	SAN
AA	EWR	BWI
AA	OMA	PHL
AA	PBI	BNA
AA	RNO	AUS
AA	RSW	AUS
AA	RSW	JFK
AA	SLC	MCO
UA	HNL	LAS
WN	ALB	MKE
WN	DAY	HOU
WN	DTW	HOU
WN	GEG	SMF
WN	IAD	PDX
WN	LBB	MCI
WN	LBB	SNA
WN	MEM	SNA
WN	SAT	MEM
WN	STL	SMF
YX	ORD	DEN
04Q	ART	TEB
04Q	CON	HPN
04Q	GAI	RIC
04Q	LWB	TEB
04Q	RIC	GAI
04Q	TEB	ART
04Q	TEB	LWB
S5	ORD	OMA
YV	SAT	OAK
AJQ	BWI	CMI
AJQ	BWI	GTR
DL	BWI	GSP
DL	DCA	CHA
DL	EWR	CLT
DL	IND	BNA
MQ	DFW	BHM
OH	DAB	CLE
V8	ANC	AKN
ZK	TVF	MSP
5V	DCK	RBY
7S	ANC	TOG
7S	TOG	ANC
LF	JBR	LIT
LF	LIT	JBR
LF	TN8	AVL
AA	ATL	BWI
AA	IAH	AUS
AA	LGA	TUL
AA	MCO	BUF
AA	PDX	TUL
AA	RDU	BDL
H6	CYF	DLG
H6	OOK	DLG
H6	OOK	WSN
04Q	CT1	JZU
04Q	HPN	IAG
04Q	JZU	CT1
04Q	OWD	MNZ
04Q	PHL	HTO
0WQ	SBN	SNA
0WQ	SEA	ASE
0WQ	SNA	LPO
WN	BUR	EWR
WN	DTW	SFO
WN	ELP	BUR
WN	FNT	MSP
WN	GSP	SAT
WN	JAX	CAK
WN	MCI	SJU
WN	MCO	RIC
WN	MKE	SNA
WN	PHL	BHM
WN	PWM	MSY
WN	SFO	ICT
WN	SMF	PNS
8D	BED	CDW
8D	BWI	SWF
8D	ME3	BED
8D	SWF	BWI
8D	BOS	PWM
8D	PWM	BOS
J5	GST	SGY
J5	HNS	SGY
0WQ	MOT	CYS
0WQ	PRB	VNY
0WQ	PWK	ATW
0WQ	SBA	BFI
0WQ	SFO	SAN
EV	CMH	CLE
MQ	DEN	DCA
7S	VDZ	ANC
AA	COS	AUS
AA	DEN	ABI
AA	EWR	OKC
AA	LGA	SJU
AA	MCI	RDU
AA	PDX	OKC
AA	RDU	IAH
AA	SMF	PIT
AA	TUS	SAT
H6	MOU	FBK
UA	ROC	HNL
WN	BOI	MSP
WN	CLE	ORF
WN	DEN	GSP
WN	EWR	ECP
WN	EWR	LGA
WN	GEG	BWI
WN	GRR	LAX
WN	LGA	SJC
WN	MSP	CLT
WN	MSP	SDF
WN	MSP	TUS
WN	MSY	ELP
WN	PIT	SAT
WN	RDU	BDL
WN	RSW	AUS
WN	SNA	BOS
WN	TPA	DTW
04Q	6B0	HTO
04Q	LCI	HPN
04Q	MCW	CID
04Q	ME4	ACK
G7	DSM	CID
4Y	EMK	WWT
4Y	WWT	EMK
DL	AUS	SAV
DL	BWI	MSN
DL	LAX	PBI
DL	SAN	ELP
DL	SAN	TLH
V8	ANC	CDB
V8	ANC	PTH
V8	CDB	KVC
V8	KVC	ANC
MQ	DFW	MCI
MQ	MSY	OMA
YX	PIT	OKC
YX	PIT	PVD
YX	PVD	PIT
YX	PWM	AUS
AA	BUF	ORF
AA	FLL	SAT
AA	MCI	BNA
AA	MEM	SAT
AA	ORF	TUL
AA	PBI	MIA
C5	GSO	SYR
KAH	RCE	WSX
04Q	BED	JZU
04Q	CHO	N3C
04Q	FRG	HYA
04Q	HPN	AGC
04Q	JZU	BED
04Q	MPV	ACK
04Q	MVY	BKL
04Q	NPT	RKD
04Q	PVD	MVY
04Q	RKD	NPT
04Q	UBF	HTO
04Q	VWK	ACK
S5	FSD	IND
S5	MEM	PIT
UA	LAS	SEA
UA	PDX	OGG
WN	AMA	SMF
WN	BDL	TUS
WN	BUR	MAF
WN	IND	MKE
WN	LGA	MCO
WN	ORF	ROC
WN	PDX	BOI
WN	PWM	LAX
27Q	CMH	HPN
27Q	VNY	FOK
LF	DCU	ZXU
LF	HHH	MQY
LF	MSY	MRY
LF	ZXU	DCU
27Q	FOK	UGN
27Q	LUK	TEB
27Q	MCO	TEB
27Q	RST	MDW
27Q	SLK	FOK
OH	CVG	ABE
OH	GSP	SDF
OH	MEM	PHF
YX	EYW	ILM
0WQ	CLE	LAX
0WQ	EGE	LAX
0WQ	FAT	LAX
0WQ	ILG	BUR
0WQ	PDX	SAN
0WQ	SFO	FAT
0WQ	SJC	ASE
AA	LAS	PDX
AA	ORD	BDL
AA	SEA	EWR
AA	SNA	MSP
AA	TPA	ILM
AA	TPA	STL
GV	OOK	NME
S5	DCA	CVG
S5	DFW	XNA
S5	LGA	RIC
UA	ALB	HNL
WN	CMH	LGA
WN	CMH	ONT
WN	DAL	ROC
WN	EWR	CMH
WN	RNO	SAT
WN	SFO	PWM
WN	TPA	SAN
YV	BUR	SAT
H6	WNA	NUP
AX	CLT	IAH
1SQ	SPN	GUM
OH	DTW	BDL
S5	IAH	ELD
UA	BOI	CLE
UA	ORD	SJC
WN	ABQ	DTW
WN	CLT	PIT
WN	CRP	TUL
WN	ELP	SMF
WN	ISP	RDU
WN	JAX	ALB
WN	LBB	SAN
WN	LGA	JAX
WN	LIT	BNA
WN	MCO	SJC
WN	MKE	OMA
WN	MKE	SLC
WN	SMF	TPA
AA	DCA	PDX
AA	FLL	EWR
AA	SFO	AUS
AA	SMF	IND
YX	SDF	CMH
0WQ	BUR	NEW
0WQ	OMA	BUR
0WQ	RIL	SJC
0WQ	TEB	OMA
V8	ANC	TOG
V8	TOG	ANC
YX	JFK	TPA
WN	CLE	BUR
WN	CLE	SAT
WN	CLT	LGA
WN	CMH	ELP
WN	FLL	BHM
WN	IAD	SFO
WN	LGA	AUS
WN	LGA	ONT
WN	MCI	GRR
WN	OKC	ECP
WN	ONT	SAT
WN	PHX	ORF
WN	SAT	RDU
WN	SMF	DTW
WN	TPA	ICT
WN	TUS	RIC
04Q	FOK	ILG
04Q	HPN	RMN
04Q	NAD	TEB
04Q	SCE	TEB
04Q	TEB	SCE
0WQ	HOT	BUR
0WQ	OAK	TRM
AA	DFW	BTR
AA	DSM	ONT
AA	EWR	SMF
AA	MSP	JAX
AA	ORD	JAC
AA	PBI	DTW
AA	SAN	IAH
AA	SYR	JAX
CP	LAX	MTJ
H6	ENN	KSM
LF	LAS	BNA
LF	MLC	BNA
LF	MQY	TOL
LF	TOL	MQY
KAH	PAE	BFI
H6	AIN	BRW
H6	MYU	KWK
H6	OTZ	ORV
H6	WAA	KKA
DL	PBI	MCO
EV	EWR	IAD
MQ	TUL	FWA
AA	BNA	MEM
AA	BNA	SAT
AA	BUF	SAT
AA	DTW	OKC
AA	MSY	PVD
AA	PBI	RIC
AA	RSW	MCI
AA	TUS	STL
WN	ABQ	MKE
WN	CLT	SMF
WN	DEN	DSM
WN	GSP	SEA
WN	HRL	RDU
WN	PIT	AUS
04Q	ZXU	HPN
YR	L41	PGA
VJT	ORD	TEB
AJQ	DAL	BWI
AJQ	DAL	RDU
AJQ	ATL	TOL
DL	MIA	CHS
DL	PBI	MDT
DL	SAN	FAR
DL	SAN	TYS
DL	STL	BHM
MQ	MIA	ORD
V8	AIN	GAL
V8	ANC	PML
V8	GAL	AIN
V8	GAL	ANC
2O	AKN	KLN
OO	HYS	COS
LF	MBS	PAH
LF	PAH	MBS
AA	CMH	OAK
AA	PBI	DEN
AA	RDU	DTW
AA	SJC	STL
H6	EHM	BET
UA	BQN	CLE
UA	BZN	PVD
UA	SJU	DFW
0WQ	CLE	BUR
0WQ	DLG	SEA
WN	BUF	PWM
WN	BWI	FNT
WN	CMH	JAX
WN	GEG	OKC
WN	ICT	PHL
WN	LGB	SEA
WN	MCO	LGA
WN	MEM	RNO
WN	ONT	TPA
WN	SAN	CHS
WN	SDF	STL
WN	SJU	SAN
WN	SNA	ALB
WN	SNA	DAY
WN	TPA	GRR
8D	HPN	MQI
8D	MQI	HPN
2O	KWP	OLH
0WQ	BUR	PSF
0WQ	CNO	SLC
0WQ	CYS	BUR
MQ	DCA	DEN
OO	HDN	IAH
5V	EAA	FYU
7S	SCC	ANC
7S	SCC	SCC
AA	IAH	RIC
AA	JFK	SNA
AA	LGA	SEA
AA	MIA	CAE
AA	ORD	PIT
AA	SJC	LAX
DL	PHL	OMA
H6	NUI	AIN
I4	KTN	KCC
OH	MEM	GSO
UA	CLE	MSP
UA	LAX	PDX
UA	SAN	DTW
KAH	BFI	ONP
KAH	ONP	BFI
WN	FLL	LGA
WN	GEG	ATL
WN	OAK	JAX
WN	ONT	OKC
WN	PBI	MHT
WN	SAT	LBB
WN	SFO	SAT
WN	SJC	SLC
WN	SJU	ABQ
04Q	BED	MTP
04Q	MTP	BED
04Q	PA6	HPN
8D	ACK	TEB
4EQ	LMA	MCG
4EQ	MCG	LMA
KO	ANC	GAM
V8	VZY	IGG
MQ	ELP	MLI
YX	LGA	MSY
YX	MSP	CMH
YX	OMA	CVG
YX	PHL	ORD
2O	AKN	AKK
7H	RNO	BUR
AA	ALB	RIC
AA	AUS	GEG
AA	CHS	ALB
AA	IAH	MSY
AA	SNA	PIT
AA	TUS	FLL
C5	ROC	GSO
I4	KLW	KLW
04Q	BDR	MVY
04Q	BID	FRG
04Q	FRG	BID
04Q	HPN	PYM
04Q	N3C	CHO
S5	TXK	DFW
UA	LAX	DSM
WN	BUF	ECP
WN	DAY	BOS
WN	DSM	RDU
WN	ECP	MSP
WN	ECP	SFO
WN	PHL	MSP
WN	SLC	LGB
WN	SLC	SAN
YV	MAF	ONT
27Q	ZXU	CMH
LF	MRY	BFI
27Q	IAG	TEB
27Q	ORD	MSY
27Q	SNA	TEB
27Q	TEB	IAG
27Q	TEB	MSP
ZX	BOS	TEB
ZX	TEB	BOS
KAH	DTR	FBS
0WQ	BUR	EUG
0WQ	BUR	PHL
0WQ	SBA	ATL
0WQ	VNY	FRG
AA	FLL	SFO
B6	SMF	SLC
WN	ABQ	PNS
WN	CLE	PNS
WN	DCA	ELP
WN	DTW	MSP
WN	FLL	PHX
WN	GEG	DCA
WN	MCI	CAK
WN	OAK	ELP
WN	OMA	SNA
WN	RDU	BUF
WN	SDF	BOS
H6	DLG	BET
H6	KPN	KWK
27Q	PHL	BED
27Q	SAA	MDW
KO	AKB	ANC
UA	EWR	SJC
UA	ICT	IAD
8D	TEB	AGC
AA	ATL	PIT
AA	BOI	DEN
AA	BWI	MCO
AA	DTW	LAX
AA	ORF	BOS
AA	SLC	PIT
WN	FLL	SEA
WN	PDX	LGB
OH	SAV	LIT
04Q	HPN	SCE
04Q	PYM	HPN
27Q	BNA	MCO
27Q	IAD	BNA
27Q	PDK	DAL
LF	BDL	SDF
LF	DAL	PBI
LF	DSI	MQY
LF	MQY	DSI
LF	PBI	PDK
LF	SDF	CVG
LF	TN8	MS4
0WQ	MRY	BUR
0WQ	MTJ	LAX
LF	APA	TRI
LF	BTR	MSY
LF	TRI	APA
LF	TYS	LBE
LF	TEB	MDW
0WQ	HNL	SJC
0WQ	IAD	SJC
0WQ	TPA	BUR
OH	MCI	SRQ
AA	ALB	TPA
AA	CHS	ORF
AA	DFW	BUF
AA	JFK	JAX
AA	LGA	STL
AA	MEM	RNO
AA	RDU	IND
1AQ	RWI	FAY
1AQ	PBI	CGF
1AQ	STT	PBI
04Q	FRG	IAD
04Q	HPN	RIC
04Q	IAD	FRG
04Q	ORH	TEB
04Q	RIC	HPN
WN	BDL	SJC
WN	BHM	ISP
WN	BHM	SNA
WN	BOS	DTW
WN	BWI	CRP
WN	CLE	LGA
WN	CLE	SFO
WN	CLT	LAX
WN	CMH	MAF
WN	DAL	SDF
WN	FLL	GEG
WN	FLL	LBB
WN	HRL	BWI
WN	HRL	LAS
WN	IAD	RNO
WN	MCO	HRL
WN	MEM	DTW
WN	MHT	ABQ
WN	PHX	CAK
WN	ROC	ABQ
WN	SJU	MHT
WN	SLC	PVD
WN	SMF	DCA
WN	SNA	TUS
WN	TUL	BOI
YX	BWI	DCA
MW	OGG	LNY
1AQ	CMH	MDW
1AQ	PKB	BKW
1AQ	CKB	LWB
H6	KVL	ORV
LF	BNA	IAD
LF	FOK	PBI
LF	LAS	TEB
LF	PBI	FOK
LF	PDK	BHM
LF	TN8	OAK
UA	BDL	PHX
UA	LGA	SNA
27Q	DAB	TTN
27Q	DAL	AUS
27Q	SFO	OGG
27Q	TTN	HOU
MQ	SAT	GRK
UA	PVD	CVG
7H	OTZ	GAL
OH	BHM	DSM
OH	DAB	CVG
OH	GNV	CHO
OH	MDT	TLH
OH	OAJ	GPT
OH	OAJ	IAD
OH	SAV	GRR
OH	SDF	GSO
AA	BOS	PIT
AA	LGA	DTW
AA	RSW	SFO
AA	SAN	BDL
AA	STL	DCA
AA	STL	SYR
AA	SYR	SJU
WN	ALB	RSW
WN	AMA	RDU
WN	BNA	CRP
WN	BUR	BUF
WN	DAL	ISP
WN	DSM	MCO
WN	GRR	PWM
WN	HRL	SEA
WN	LIT	MAF
WN	MSP	DAY
WN	PBI	ALB
WN	PHL	TUL
WN	RNO	SLC
WN	RSW	BUR
WN	SDF	SMF
LF	AUS	DAL
LF	BNA	VNY
LF	BZN	MKL
LF	IAD	BNA
LF	IND	CVG
LF	MKL	BZN
LF	SBD	LAS
LF	VNY	BNA
YX	BNA	DTW
YX	DCA	PBI
YX	EWR	MIA
YX	MIA	EWR
YX	ORD	IAH
YX	PBI	DCA
YX	PIT	OMA
YX	XNA	IAH
H6	KVL	PHO
H6	MYU	NME
H6	OTZ	SKK
H6	TLT	KWT
H6	TNK	OOK
0WQ	FRG	BUR
0WQ	TEX	SNA
G4	PIE	SFB
OO	LAX	BUR
S5	IAD	EWR
PT	LYH	PHL
8E	OME	MOU
8E	KVL	ORV
8E	KVL	SHG
8E	ORV	KVL
8E	SHG	KVL
8E	SHH	WMO
8E	WMO	KTS
8E	WMO	SHH
8E	GAM	KKA
8E	KKA	GAM
8E	KKA	TLA
GV	AKN	KLL
GV	WWT	MLL
8E	RDB	WTK
GV	KEK	RSH
8E	BRW	BRW
8V	FAI	FAI
GV	AKN	PML
8V	OTZ	FAI
GV	ANC	MLL
GV	RSH	KNW
4W	SCC	BTI
8E	GLV	GAM
GV	AKN	EGX
GV	KKH	WNA
GV	WNA	KKH
8E	BKC	WTK
8E	KKA	OTZ
8E	WTK	BKC
GV	GNU	KWK
GV	KWK	GNU
GV	KWK	KWT
8E	ORV	ORV
8E	OTZ	UNK
GV	WNA	KUK
2O	A29	A43
0WQ	OAK	SAN
0WQ	SLC	OAK
AA	LGA	RDU
AA	RDU	DEN
AS	BRW	SCC
H6	AET	NUL
H6	NUL	AET
J5	SIT	KAE
MW	LNY	OGG
OH	SDF	ORF
OO	ORD	LAN
UA	BOS	PHX
UA	DSM	BOI
UA	PDX	MIA
VX	SEA	DAL
WN	CLT	SFO
WN	DCA	SFO
WN	DEN	PBI
WN	DTW	GSP
WN	ECP	DEN
WN	FLL	ELP
WN	HOU	ISP
WN	ICT	PHX
WN	IND	TUS
WN	LGA	LBB
WN	MCO	SNA
WN	MSP	PIT
WN	ONT	MKE
WN	PBI	CMH
WN	PIT	SEA
WN	RNO	BHM
WN	SAN	BUF
WN	SAT	SDF
WN	SNA	BHM
KO	7AK	DUT
NK	LAS	MCO
OH	RDU	BNA
0WQ	SNA	IND
DL	PDX	TWF
V8	AKN	CDV
V8	ANC	MCG
V8	MCG	ANC
KAT	RBH	AKN
YR	GCN	L41
H6	ANI	CHU
H6	NUI	BRW
04Q	BED	RKD
04Q	BHB	PWM
04Q	FID	MMU
04Q	FRG	WWD
04Q	MMU	FID
04Q	PNE	MYR
04Q	WWD	FRG
AA	MCO	PVD
WN	BWI	LGB
WN	CAK	JAX
WN	CMH	RNO
WN	MCI	CMH
WN	PWM	CMH
WN	RIC	MCI
WN	SLC	ELP
H6	GLV	KKA
H6	KKA	WBB
H6	KWT	WWT
H6	SVA	GLV
H6	WLK	ABL
H6	WMO	KKA
H6	WWT	KWT
27Q	CLD	SNA
27Q	DPA	PSP
27Q	OPF	VNY
27Q	PSP	DPA
27Q	SNA	CLD
9E	DTW	LGA
V8	CDV	AKN
5V	TAL	FAI
AA	BWI	SLC
AA	DSM	RNO
AA	LAX	TPA
AA	OAK	DCA
MQ	XNA	EWR
UA	SMF	FLL
WN	DCA	SJU
WN	LAX	GEG
OH	TUL	SAV
04Q	BFT	PHL
04Q	FRG	AGC
04Q	FRG	PNE
04Q	HPN	NJ1
04Q	NJ1	HPN
04Q	ORF	TEB
04Q	SJU	SJU
27Q	AUS	PSP
27Q	LAS	BED
27Q	SAF	MDW
27Q	SYR	OPF
KAH	LKE	LKE
LF	BNA	IL2
LF	IL2	BNA
LF	MQY	TCL
LF	SUS	RSW
LF	TCL	MQY
LF	TN8	MKC
LF	TN8	TYS
LF	TYS	TN8
YX	CHS	RIC
LF	GEG	MSY
LF	SHV	SHV
LF	SJC	TN8
LF	TEB	DPA
LF	VCT	DAL
EV	BHM	MGM
4Y	KLG	TLT
OH	DSM	CAK
V8	WWA	ILI
AA	BNA	JFK
AA	DTW	BNA
AA	GSO	TPA
AA	IAH	DTW
AA	PIT	CHS
AA	SFO	LGA
AA	SLC	IAH
1AQ	ACY	IAD
1AQ	IAD	ACY
1AQ	FAY	RDU
1AQ	GPT	TRI
1AQ	GSO	ROA
04Q	HPN	ILG
04Q	ILG	HPN
WN	ALB	SJC
WN	BWI	BOI
WN	CAK	SAN
WN	JAX	GSP
WN	MCI	BDL
WN	MCI	PBI
WN	OAK	CHS
WN	OAK	CRP
WN	PHL	SDF
WN	PIT	LBB
WN	PVD	ORF
WN	RDU	SJC
WN	RNO	ONT
WN	ROC	ATL
WN	SAT	SJU
WN	SFO	IAD
WN	SMF	IAD
WN	TPA	TUL
WN	TUL	GEG
WN	TUL	LGA
YX	LGA	ORF
YX	MCO	DCA
MW	LAX	SBP
1AQ	CMH	SCE
1AQ	SCE	CMH
1AQ	CHS	CLT
H6	AKI	ANI
H6	ANI	AKI
LF	FTY	TN8
LF	OAK	TN8
LF	TN8	FTY
27Q	DMN	TEB
27Q	OAK	RIL
27Q	OGG	TEB
27Q	SNA	SFO
27Q	UGN	DMN
UA	SFO	RSW
ZK	DEN	PRC
ZK	LAX	PHX
OH	ABE	CHS
OH	AVP	LIT
OH	GRR	OAJ
OH	LEX	GSO
AA	ATL	JAX
AA	BWI	STL
AA	DSM	SMF
AA	IND	ROC
AA	MSY	RDU
AA	ONT	MKE
AA	TPA	BWI
KAH	RCE	BFI
WN	ABQ	MSP
WN	AMA	STL
WN	AUS	SLC
WN	BHM	RDU
WN	CLT	BUR
WN	DSM	OAK
WN	IAD	ABQ
WN	MCO	CLE
WN	MEM	LAX
WN	PBI	ORF
WN	PNS	HRL
WN	SDF	DAL
WN	SDF	LGA
WN	SJU	SLC
YV	ABQ	RNO
LF	BNA	MDW
LF	MDW	BNA
YX	CHS	DCA
YX	CLT	OMA
YX	CLT	PIT
YX	OMA	CLT
H6	ANI	OME
H6	NUP	WNA
H6	OOK	KWT
H6	ORV	OTZ
H6	OTZ	UNK
H6	PHO	WLK
H6	UNK	OTZ
H6	WWT	NME
04Q	OWD	TEB
04Q	TEB	OWD
0WQ	TEB	PIT
8E	ABL	KVL
8E	BKC	IAN
8E	BKC	SHG
8E	IAN	BKC
8E	KVL	ABL
8E	SHG	BKC
8E	WTK	SHG
8E	KVL	WLK
4W	FAI	SHG
4W	SHG	FAI
8E	DRG	OTZ
8E	GLV	WAA
8E	WAA	GLV
GV	AKN	PIP
GV	KKH	BET
GV	KPV	AKN
KS	UNK	MCG
8E	TLA	SVA
4W	FAI	TAL
8E	WLK	WTK
8E	WTK	WLK
8E	OTZ	KKA
8E	OTZ	SVA
GV	KWK	TNK
GV	TNK	KWK
8V	AKP	BTI
8V	BTI	AKP
8V	FAI	SVS
GV	WNA	KWT
KS	AKN	SDP
KS	CDB	AKN
0WQ	JAC	STS
0WQ	LAX	DEN
0WQ	SJC	LAS
0WQ	TEB	SLC
1AQ	IFP	ONT
1AQ	IFP	PSP
1AQ	ISO	ORF
1AQ	ORF	ISO
1AQ	PSP	IFP
1YQ	STT	SIG
AA	ATL	SAN
AA	IAH	PVD
AA	MSP	ORF
AA	SNA	MCI
EV	MCI	PIT
GV	ATT	KWT
GV	KKI	SCM
GV	SCM	KKI
GV	WTL	EEK
H6	HPB	UNK
H6	KTS	SVA
H6	SVA	KTS
J5	KAE	AGN
J5	KAE	SIT
K5	HES	PDX
OO	ACV	RDM
UA	LGA	FLL
V8	DUT	ANC
WN	ABQ	TPA
WN	BDL	MEM
WN	BUR	ALB
WN	BWI	LBB
WN	CHS	LAX
WN	CLT	MKE
WN	GEG	IAD
WN	GSP	BDL
WN	ICT	SDF
WN	LAS	JAX
WN	LAX	SDF
WN	LIT	PWM
WN	OKC	BHM
WN	PDX	OKC
WN	SJC	DTW
WN	SNA	BUF
YV	SBP	ELP
YX	DFW	XNA
YX	MSP	BWI
I4	SCF	SCF
YX	DFW	DCA
ZW	STL	LGA
AA	BWI	DEN
AA	LAS	OMA
AA	ORF	BNA
AA	ORF	RSW
AA	PBI	MDT
AA	RNO	IAH
AA	SEA	IAH
AA	SFO	EWR
AA	SJC	EWR
F9	LAX	SAN
S5	BTV	CLT
WN	ALB	ATL
WN	ATL	GRR
WN	RNO	OMA
H6	BKC	PHO
H6	KYU	GAL
H6	ORV	SHG
H6	SHG	WLK
H6	SMK	TLA
H6	TLA	SKK
H6	WLK	SHG
V8	KPV	KLL
AX	IAH	SHV
OO	DTW	MSP
04Q	SJU	STX
04Q	STX	STT
K5	OTH	PDX
MQ	DFW	MSN
WN	DSM	MEM
WN	PHL	DAY
WN	PHX	PWM
WN	RDU	OKC
WN	RDU	SAT
WN	SAT	BUF
WN	SFO	TPA
WN	SNA	SDF
WN	TPA	JAX
WN	TUS	DSM
WN	TUS	PIT
AA	DSM	SFO
AA	JAX	AUS
AA	JAX	PVD
AA	LAS	MKE
AA	SFO	DTW
AA	STL	SEA
YX	BNA	TPA
YX	CHS	CLT
YX	SAV	SYR
0WQ	AUS	BUR
0WQ	HNL	OGG
1AQ	BWI	ACY
H6	AKP	BRW
H6	DRG	OME
H6	OME	DRG
